# THE skill-routing table — the single source of truth for every routing surface.
#
# Routing a skill used to take six coordinated edits (README's two tables, the runbook row,
# init-project.sh's CLAUDE.local.md heredoc, gate-check.sh's stage map, the agent templates)
# plus a seventh copy inside every project's CLAUDE.local.md that no script could update.
# Measured on 2026-08-18, before this file existed: 17 of 43 skills were routed by NOTHING a
# project agent reads; facts-lock.sh reached 1 of 6 wired projects; agent-roles.md and
# source-triage.md reached 1 each. Every skill added since had silently become the eighteenth.
#
# Edit THIS file, then run:  bin/render-routing.sh
# CI / gate:                 bin/render-routing.sh --check   (exit 2 == a surface has drifted)
#
# Format: TAB-separated, seven columns. Blank lines and #-comments ignored.
#   1 name    stable id (basename without .md/.sh)
#   2 path    repo-relative path of the thing to load
#   3 when    one line: "always relevant for ..." — the trigger, not a description
#   4 agents  comma list of ba|architect|mdl|gate|test|review, or "all"
#   5 stages  comma list of P,0,1,2,3,4,5,6,7 (conversion-runbook stages), or "-" for none
#   6 tier    baseline     (always-on: goes into every project's CLAUDE.local.md)
#             ondemand     (situational: load when the task calls for it)
#             experimental (under trial: routed and discoverable, but _routing_stage_arm skips
#                          it on purpose, so a skill nobody has proven yet can never be the
#                          reason a gate fails)
#   7 group   which question the skill answers, NOT what kind of thing it is. One of:
#               spine         what am I doing, who decides, how do I ask
#               source        reading a legacy system (migration entry mode only)
#               requirements  what must be built
#               architecture  how it is shaped
#               design        how it looks, before any MDL
#               build         authoring the model — the loop itself
#               build/mdl     the MDL language and tool reference
#               build/pages   page-building patterns
#               build/agents  Mendix AI agents — the agent document, tools, KBs, chat UI
#               build/workflow / build/integration / build/security   (declared, still empty)
#               verify        does it work
#               diagnose      something is broken and it may be the tooling
#               reference     lookup tables, not method
#             The set is CLOSED — routing_validate_groups() rejects anything else, because a
#             typo would otherwise render as a real fourteenth group nobody notices.
#
#             Added 2026-08-20. Several build/* groups started empty on purpose: a flat list of
#             62 skills hid the fact that this toolkit said nothing at all about workflows,
#             REST, agents, grids or build-time security. The empty group is the finding — and
#             it works: build/workflow, build/integration and build/agents were each filled by
#             a skill written because the empty heading made the hole visible.
#
#             Groups order the RENDERED tables (ROUTING.md, README's situational table). They
#             deliberately do NOT group the baseline views: baseline is a read-all-of-these set,
#             where sub-headings would imply a selectivity that does not exist, and that view is
#             copied into every project's CLAUDE.local.md — regrouping it churns every project
#             for no gain.
#
# TSV rather than a markdown ROUTING.md because a renderer has to parse this in bash 3.2 on
# macOS, and several "when" strings contain the "|" that a markdown table uses as its column
# separator. ROUTING.md at the repo root is the human-readable view — rendered FROM here, so
# it can never disagree with what the scripts install. Kept in bin/lib/ next to
# install-manifest.sh (the same one-manifest-N-readers precedent) and deliberately NOT in
# skills/, which gate-check.sh treats as PROTOCOL_PATHS: a data file there would trip a
# protocol-staleness ack on every routing edit.
#
# name	path	when	agents	stages	tier	group
conversion-runbook	skills/conversion-runbook.md	Any pipeline work at all — every session, before producing any stage artifact (not just "when unsure"); READMEs and the guide are orientation only	all	P,0,1,2,3,4,5,6,7	baseline	spine
query-the-model	skills/query-the-model.md	Any question before asking the user or writing anything — query the model, then read the source, then ask the human, in that order	all	P,0,1,2,3,4,5,6,7	baseline	spine
skills-over-scripts	skills/skills-over-scripts.md	Before writing any .js or .sh for a check, gate or report — and before adding a rule to an existing one: judgement goes in a skill, code only fetches facts a reader cannot	all	-	baseline	spine
degrade-to-judgement	skills/degrade-to-judgement.md	Any pass whose input is missing, stale or unresolvable — before recording UNMEASURED, N/A or a silent skip: name what was missing, say what you assessed against instead, still deliver a verdict	all	-	baseline	spine
interview-protocol	skills/interview-protocol.md	Putting a question TO the user — any gate, any stage: ask in chat not in a file, two named options plus your recommendation, one batch per gate then end the turn	ba,architect	P,0,1,2,3,4,5,6,7	baseline	spine
grill-mode	skills/grill-mode.md	Deep, adaptive interview on one topic, on demand, when a checkpoint's 2+1 or a single question batch isn't enough	ba,architect	P,0,1,2,3,4,5,6,7	ondemand	spine
checkpoints	skills/checkpoints/checkpoint-template.md	Any stage transition — the 2+1 format every CAC uses, and the one-register rule (answers land in PROJECT.md, never in a separate state file). The seven CACs themselves are routed per stage in the situational table	all	0,1,2,3,4,6,7	baseline	spine
checkpoint-scope	skills/checkpoints/checkpoint-scope.md	CAC-1, closing Stage 0 in EVERY entry mode — scope IN: full scope or a slice, and in what order. Opens with a brainstorm, not options	ba,architect	0	ondemand	spine
checkpoint-extraction	skills/checkpoints/checkpoint-extraction.md	CAC-1b, after Stage 1 — scope OUT: is what extraction produced what you meant. No gate stops you; run it late against the BRDs if it was skipped	ba	1	ondemand	spine
checkpoint-brd	skills/checkpoints/checkpoint-brd.md	CAC-2, after BRD scaffolding and before enrichment — capability grouping and enrichment order	ba	2	ondemand	spine
checkpoint-architecture	skills/checkpoints/checkpoint-architecture.md	CAC-3, after BRD validation and before architecture locks — the hidden business rules that are expensive to discover later	ba,architect	2	ondemand	spine
checkpoint-design	skills/checkpoints/checkpoint-design.md	CAC-4, after rearchitect sign-off and before any design artifact — branding and UI direction. Opens with a brainstorm	architect	3	ondemand	spine
checkpoint-build	skills/checkpoints/checkpoint-build.md	CAC-5, after design sign-off and before the build plan — build order and slice boundaries. Opens with a brainstorm	architect,mdl	4	ondemand	spine
checkpoint-cutover	skills/checkpoints/checkpoint-cutover.md	CAC-6, after Stage 6 passes and before any cutover step — migration mode only, and a hard gate: every answer lands CONFIRMED, no ASSUMED defaults	gate,test	6,7	ondemand	spine
agent-roles	skills/agent-roles.md	Setting up or completing a project's dev-process subagents — once, at project start, not "on demand"	all	P,4,5	baseline	spine
source-triage	skills/source-triage.md	Deciding whether to extract at all, before any BRD gets generated	ba	0	baseline	source
source-sufficiency	bin/source-sufficiency.sh	Taking in a new source — before generating anything from it. Grades what the source can support; nothing else in this toolkit reads a source	ba	0,1	baseline	source
triage-report	bin/triage-report.sh	Rendering a filled triage.md for review — the triage.html surface Stage 0 names. Renders only; the Stage 0 verdict stays with gate-check and the judgement with source-triage.md	ba	0	ondemand	source
extraction-report	bin/extraction-report.sh	Reviewing what the extraction actually produced — the Stage 1 surface, and the file the Stage 1 gate looks for. Renders a code-extracted and a document knowledge base alike, so a requirements-driven project gets the surface too; prints no zero that a second record does not agree with	ba	1	ondemand	source
question-kinds	bin/question-kinds.sh	Deciding who answers a question — before putting any batch to the user. gap/conflict/choice/user-only is what keeps a gate batch at four questions instead of 127	ba	1,2,3	baseline	spine
facts-lock	bin/facts-lock.sh	Writing BRDs, especially several in parallel — "build" before the fan-out, "check" before any BRD is called done	ba	2	baseline	requirements
brd-report	bin/brd-report.sh	Reviewing what the BRDs actually say — the Stage 2 surface, for BRDs from any source. Reads every knowledge base at once, and keeps a section that is absent-because-not-applicable apart from one that is absent-because-expected	ba	2	ondemand	requirements
module-brief	skills/module-brief.md	Building any module — before the first script. The mdl-agent's single per-module input	ba,mdl	4,5	baseline	requirements
learned-mdl-preflight	skills/learned-mdl-preflight.md	Writing ANY MDL script — before the first line. Step 0 picks the write mode, then the STOP table overrides it for corrupting operations	mdl	5	baseline	build/mdl
module-folder-convention	skills/module-folder-convention.md	Placing any document in a module — before the first `create`. Feature group, then Pages/Microflows/Services/Resources; the path comes from the brief's folder plan, and the table says which types mxcli can actually place	architect,mdl	4,5	baseline	architecture
learned-microflow-patterns	skills/learned-microflow-patterns.md	Writing or fixing any microflow — MDL gotchas plus annotation discipline	mdl	5	baseline	build/mdl
ui-preflight-pages	skills/ui-preflight-pages.md	Building any page or snippet — before the first widget. Wireframe, tokens, gallery reuse, cross-check; no wireframe means STOP	mdl	5	baseline	design
design-spacing	skills/design-spacing.md	Writing or reviewing any page or snippet — the spacing scale (8/16/24/32/48), section rhythm, and the page-header scaffold every full page starts with; sections at 0px apart and pages with no H1 are the defects it retires	mdl,review	5	baseline	design
learned-stylegallery	skills/learned-stylegallery.md	Building or using the in-app design gallery	mdl	5	baseline	design
learned-mcp-patterns	skills/learned-mcp-patterns.md	Choosing CLI vs MCP+MDL vs hand-rolled MCP, or any MCP write session — three co-equal write modes, not CLI-only	mdl	5	baseline	build/mdl
module-review	skills/module-review.md	Reviewing any module before calling it done — the ONE pass: build, gate, prove, LOOK (is it logical, does it look right, does it match our design, over every page not just the tested ones), confirm with the denominator stated	mdl,review,test	5,6	baseline	build
testing-shape	skills/testing-shape.md	Before calling any module tested — what testing a module means, and the false-green register of confirmed ways a test reports green over a broken feature	test,gate,review	5,6	baseline	verify
verify-module	project-bin/verify-module.sh	Finishing any module — before calling it done. One command that runs every instrument and keeps "instrument faulted" apart from "feature failed"; in a wired project run the installed copy at bin/verify-module.sh	mdl,gate,test,review	5,6	baseline	verify
mxcli-bugs	bug-logs/mxcli-bugs.md	A CE error or behavior that looks like a known mxcli quirk rather than a modeling mistake	mdl,gate	5,6	baseline	diagnose
bootstrap-project	skills/bootstrap-project.md	Generating a new project's CLAUDE.md — baseline routing plus project-specific facts	ba	P	ondemand	spine
existing-app-assurance	skills/existing-app-assurance.md	Auditing or regression/e2e-testing an EXISTING app — no intake, no stages, no gates	test,review	6	ondemand	verify
assess-migration	skills/assess-migration.md	Assessing or planning a migration up front, before any pipeline is chosen	ba	0	ondemand	source
migration-pipeline	skills/migration-pipeline.md	Running the extraction pipeline	ba	0,1	ondemand	source
migrate-general	skills/migrate-general.md	Migrating from a stack that has no dedicated pipeline	ba	0	ondemand	source
